id_persona,codmes,level_2,producto,mto_saldo_x,rango_mora_x,clasif_x,"('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')","('mto_saldo', 'mean')_x","('mto_saldo', 'sum')_x","('clasif', 'mean')_x","('clasif', 'min')_x","('clasif', 'max')_x","('rango_mora', 'mean')_x","('rango_mora', 'min')_x","('rango_mora', 'max')_x","('mto_saldo_y', 'mean')","('mto_saldo_y', 'sum')","('clasif_y', 'mean')","('clasif_y', 'min')","('clasif_y', 'max')","('rango_mora_y', 'mean')","('rango_mora_y', 'min')","('rango_mora_y', 'max')"
1666,201806,0.0,PRESTAMOS COMERCIALES,10.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1666,201806,1.0,PRESTAMOS COMERCIALES,35555.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1666,201807,2.0,PRESTAMOS COMERCIALES,12000.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4255,201806,8.0,PRESTAMOS COMERCIALES,36488.977,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4312,201804,195.0,PRESTAMOS COMERCIALES,7527.7381,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4598,201808,16.0,PRESTAMOS COMERCIALES,2870.6301,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4712,201805,192.0,PRESTAMOS COMERCIALES,609.5062,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4842,201809,94.0,PRESTAMOS COMERCIALES,1926.0831,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5085,201812,47.0,PRESTAMOS COMERCIALES,5744.5087,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5672,201810,30.0,PRESTAMOS COMERCIALES,514.1025,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10155,201811,3.0,PRESTAMOS COMERCIALES,36698.487,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14568,201810,115.0,PRESTAMOS COMERCIALES,263.311,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
